/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/6400.jpg,413,316,561,485,85
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/13628.jpg,1062,946,1072,956,109
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56374.jpg,674,905,705,933,109
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56374.jpg,783,899,814,927,10
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56374.jpg,1076,928,1097,949,87
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56374.jpg,1098,926,1115,949,108
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56374.jpg,1117,929,1139,951,22
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56374.jpg,1540,952,1563,979,19
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/2666.jpg,129,598,194,664,109
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/2666.jpg,605,517,688,601,10
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/5109.jpg,1488,966,1520,997,110
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/46601.jpg,528,819,566,859,109
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/46601.jpg,908,800,952,843,88
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/46601.jpg,710,990,748,1028,10
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/4571.jpg,1254,919,1317,985,117
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/4571.jpg,1253,990,1319,1057,91
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/6366.jpg,705,1032,721,1055,109
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/12244.jpg,1201,707,1261,765,108
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/12244.jpg,1336,811,1393,871,87
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/78923.jpg,1125,813,1145,833,167
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/78923.jpg,1102,942,1150,994,38
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/26687.jpg,612,1007,676,1089,93
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56360.jpg,569,766,619,819,90
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56360.jpg,627,763,673,816,87
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56360.jpg,682,760,732,812,108
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56360.jpg,787,756,841,809,85
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56360.jpg,844,752,897,809,18
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56360.jpg,905,755,959,808,7
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56360.jpg,737,929,779,970,21
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/50739.jpg,573,656,653,736,77
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/50739.jpg,729,637,817,720,16
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/50739.jpg,881,626,973,710,77
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/50739.jpg,1052,622,1146,705,14
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/50739.jpg,1217,618,1308,706,91
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/50739.jpg,1381,628,1466,707,14
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56348.jpg,1248,970,1269,993,19
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56348.jpg,1611,794,1646,835,88
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56348.jpg,1801,874,1830,911,18
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56348.jpg,1781,911,1811,949,9
/Users/i052090/Downloads/segmentation/data/TrafficSign/train/images/56348.jpg,1821,912,1856,951,7
